tid,ttid,did,name,task_type,status,estimation_procedure,evaluation_measures,source_data,target_feature,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures,number_samples,cost_matrix,source_data_labeled,target_feature_event,target_feature_left,target_feature_right,quality_measure,target_value
361326,TaskType.SUPERVISED_CLASSIFICATION,41986,GTSRB-HOG01,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41986,class,3000.0,43.0,270.0,43.0,1569.0,51839.0,0.0,0.0,1568.0,1.0,,,,,,,,
361327,TaskType.SUPERVISED_CLASSIFICATION,41982,Kuzushiji-MNIST,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,41982,class,7000.0,10.0,7000.0,10.0,785.0,70000.0,0.0,0.0,784.0,1.0,,,,,,,,
361330,TaskType.SUPERVISED_CLASSIFICATION,42345,Traffic_violations,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,42345,Violation.Type,34382.0,,3506.0,3.0,21.0,70340.0,957.0,2288.0,1.0,20.0,,,,,,,,
361331,TaskType.SUPERVISED_CLASSIFICATION,40645,GAMETES_Epistasis_2-Way_1000atts_0.4H_EDM-1_EDM-1_1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40645,class,800.0,3.0,800.0,2.0,1001.0,1600.0,0.0,0.0,0.0,1001.0,,,,,,,,
361332,TaskType.SUPERVISED_CLASSIFICATION,40646,GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40646,class,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,,,,,,,,
361333,TaskType.SUPERVISED_CLASSIFICATION,40647,GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40647,class,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,,,,,,,,
361334,TaskType.SUPERVISED_CLASSIFICATION,40648,GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40648,class,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,,,,,,,,
361335,TaskType.SUPERVISED_CLASSIFICATION,40649,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40649,class,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,,,,,,,,
361336,TaskType.SUPERVISED_CLASSIFICATION,40650,GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40650,class,800.0,3.0,800.0,2.0,21.0,1600.0,0.0,0.0,0.0,21.0,,,,,,,,
361339,TaskType.SUPERVISED_CLASSIFICATION,40704,Titanic,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40704,class,1490.0,2.0,711.0,2.0,4.0,2201.0,0.0,0.0,3.0,1.0,,,,,,,,
361340,TaskType.SUPERVISED_CLASSIFICATION,40705,tokyo1,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40705,class,613.0,2.0,346.0,2.0,45.0,959.0,0.0,0.0,42.0,3.0,,,,,,,,
361341,TaskType.SUPERVISED_CLASSIFICATION,40706,parity5_plus_5,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40706,class,567.0,2.0,557.0,2.0,11.0,1124.0,0.0,0.0,0.0,11.0,,,,,,,,
361342,TaskType.SUPERVISED_CLASSIFICATION,40922,Run_or_walk_information,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40922,activity,44365.0,2.0,44223.0,2.0,7.0,88588.0,0.0,0.0,6.0,1.0,,,,,,,,
361343,TaskType.SUPERVISED_CLASSIFICATION,40672,fars,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40672,class,42116.0,10.0,9.0,8.0,30.0,100968.0,0.0,0.0,14.0,16.0,,,,,,,,
361344,TaskType.SUPERVISED_CLASSIFICATION,40677,led24,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40677,class,337.0,10.0,296.0,10.0,25.0,3200.0,0.0,0.0,0.0,25.0,,,,,,,,
361345,TaskType.SUPERVISED_CLASSIFICATION,40691,wine-quality-red,Supervised Classification,active,10-fold Crossvalidation,predictive_accuracy,40691,class,681.0,6.0,10.0,6.0,12.0,1599.0,0.0,0.0,11.0,1.0,,,,,,,,
